#  AE3933

VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p9144_BINS01_KS_0p5mm_SINGLE_LAYER"
0.452457744 0.914399981 0.0110577533
0.457688497 0.914399981 0.0104409023
0.462918428 0.914399981 0.00981711436
0.468147517 0.914399981 0.00918630773
0.473375741 0.914399981 0.00854837037
0.478603082 0.914399981 0.00790324113
0.483829516 0.914399981 0.00725080276
0.489055024 0.914399981 0.00659098308
0.494279585 0.914399981 0.00592371637
0.49950317 0.914399981 0.0052488417
0.504725739 0.914399981 0.00456616015
0.509947294 0.914399981 0.00387575911
0.515167777 0.914399981 0.00317729755
0.520387177 0.914399981 0.00247079365
0.525605437 0.914399981 0.00175591634
0.529472835 0.914399981 0.00122054253
0.531889626 0.914399981 0.000883543021
0.533400004 0.914399981 0.000672085901
0.533399998 0.914399981 0.000522733898
0.533399991 0.914399981 0.000373381895
0.533399987 0.914399981 0.000224029893
0.533399987 0.914399981 0.000224029893
0.53339999 0.914399981 7.46778902e-05
0.533399992 0.914399981 -7.46741123e-05
0.533399994 0.914399981 -0.000224026115
0.533400003 0.914399981 -0.000373378117

