 1.128370017E-01 9.143999815E-01 3.233110160E-02 1.099030029E+03 0.000000000E+00 -7.421251535E-01 -9.990000000E+02 -9.990000000E+02
 1.123370007E-01 9.143999815E-01 3.233990073E-02 1.099030029E+03 0.000000000E+00 -7.421251535E-01 -9.990000000E+02 -9.990000000E+02
 1.118369997E-01 9.143999815E-01 3.234820068E-02 1.116020020E+03 0.000000000E+00 -7.510296702E-01 -9.990000000E+02 -9.990000000E+02
 1.113369986E-01 9.143999815E-01 3.235619888E-02 1.116020020E+03 0.000000000E+00 -7.510296702E-01 -9.990000000E+02 -9.990000000E+02
 1.108369976E-01 9.143999815E-01 3.236360103E-02 1.116020020E+03 0.000000000E+00 -7.510296702E-01 -9.990000000E+02 -9.990000000E+02
 1.103369966E-01 9.143999815E-01 3.237060085E-02 1.116020020E+03 0.000000000E+00 -7.510296702E-01 -9.990000000E+02 -9.990000000E+02
 1.098370031E-01 9.143999815E-01 3.237739950E-02 1.116020020E+03 0.000000000E+00 -7.510296702E-01 -9.990000000E+02 -9.990000000E+02
 1.093370020E-01 9.143999815E-01 3.238400072E-02 1.116020020E+03 0.000000000E+00 -7.510296702E-01 -9.990000000E+02 -9.990000000E+02
 1.088370010E-01 9.143999815E-01 3.239040077E-02 1.132439941E+03 0.000000000E+00 -7.596138716E-01 -9.990000000E+02 -9.990000000E+02
 1.083370000E-01 9.143999815E-01 3.239649907E-02 1.132439941E+03 0.000000000E+00 -7.596138716E-01 -9.990000000E+02 -9.990000000E+02
 1.078369990E-01 9.143999815E-01 3.240229934E-02 1.132439941E+03 0.000000000E+00 -7.596138716E-01 -9.990000000E+02 -9.990000000E+02
 1.073369980E-01 9.143999815E-01 3.240760043E-02 1.132439941E+03 0.000000000E+00 -7.596138716E-01 -9.990000000E+02 -9.990000000E+02
 1.068369970E-01 9.143999815E-01 3.241239861E-02 1.132439941E+03 0.000000000E+00 -7.596138716E-01 -9.990000000E+02 -9.990000000E+02
 1.063370034E-01 9.143999815E-01 3.241660073E-02 1.147550049E+03 0.000000000E+00 -7.679436803E-01 -9.990000000E+02 -9.990000000E+02
 1.058370024E-01 9.143999815E-01 3.242019936E-02 1.147550049E+03 0.000000000E+00 -7.679436803E-01 -9.990000000E+02 -9.990000000E+02
 1.053370014E-01 9.143999815E-01 3.242370114E-02 1.147550049E+03 0.000000000E+00 -7.679436803E-01 -9.990000000E+02 -9.990000000E+02
 1.048370004E-01 9.143999815E-01 3.242719918E-02 1.147550049E+03 0.000000000E+00 -7.679436803E-01 -9.990000000E+02 -9.990000000E+02
 1.043369994E-01 9.143999815E-01 3.243049979E-02 1.147550049E+03 0.000000000E+00 -7.679436803E-01 -9.990000000E+02 -9.990000000E+02
 1.038369983E-01 9.143999815E-01 3.243349865E-02 1.160780029E+03 0.000000000E+00 -7.760653496E-01 -9.990000000E+02 -9.990000000E+02
 1.033369973E-01 9.143999815E-01 3.243619949E-02 1.160780029E+03 0.000000000E+00 -7.760653496E-01 -9.990000000E+02 -9.990000000E+02
 1.028369963E-01 9.143999815E-01 3.243830055E-02 1.160780029E+03 0.000000000E+00 -7.760653496E-01 -9.990000000E+02 -9.990000000E+02
 1.023370028E-01 9.143999815E-01 3.243970126E-02 1.160780029E+03 0.000000000E+00 -7.760653496E-01 -9.990000000E+02 -9.990000000E+02
 1.018370017E-01 9.143999815E-01 3.244040161E-02 1.160780029E+03 0.000000000E+00 -7.760653496E-01 -9.990000000E+02 -9.990000000E+02
 1.013370007E-01 9.143999815E-01 3.244030103E-02 1.171959961E+03 0.000000000E+00 -7.839950323E-01 -9.990000000E+02 -9.990000000E+02
 1.008369997E-01 9.143999815E-01 3.244009987E-02 1.171959961E+03 0.000000000E+00 -7.839950323E-01 -9.990000000E+02 -9.990000000E+02
 1.003369987E-01 9.143999815E-01 3.243970126E-02 1.171959961E+03 0.000000000E+00 -7.839950323E-01 -9.990000000E+02 -9.990000000E+02
 9.983719885E-02 9.143999815E-01 3.243910149E-02 1.171959961E+03 0.000000000E+00 -7.839950323E-01 -9.990000000E+02 -9.990000000E+02
 9.933719784E-02 9.143999815E-01 3.243840113E-02 1.171959961E+03 0.000000000E+00 -7.839950323E-01 -9.990000000E+02 -9.990000000E+02
 9.883719683E-02 9.143999815E-01 3.243749961E-02 1.181349976E+03 0.000000000E+00 -7.917028069E-01 -9.990000000E+02 -9.990000000E+02
 9.833720326E-02 9.143999815E-01 3.243660182E-02 1.181349976E+03 0.000000000E+00 -7.917028069E-01 -9.990000000E+02 -9.990000000E+02
 9.783720225E-02 9.143999815E-01 3.243549913E-02 1.181349976E+03 0.000000000E+00 -7.917028069E-01 -9.990000000E+02 -9.990000000E+02
 9.733720124E-02 9.143999815E-01 3.243419901E-02 1.181349976E+03 0.000000000E+00 -7.917028069E-01 -9.990000000E+02 -9.990000000E+02
 9.683720022E-02 9.143999815E-01 3.243200108E-02 1.189479980E+03 0.000000000E+00 -7.991388440E-01 -9.990000000E+02 -9.990000000E+02
 9.633719921E-02 9.143999815E-01 3.242890164E-02 1.189479980E+03 0.000000000E+00 -7.991388440E-01 -9.990000000E+02 -9.990000000E+02
 9.583719820E-02 9.143999815E-01 3.242519870E-02 1.189479980E+03 0.000000000E+00 -7.991388440E-01 -9.990000000E+02 -9.990000000E+02
 9.533719718E-02 9.143999815E-01 3.242089972E-02 1.189479980E+03 0.000000000E+00 -7.991388440E-01 -9.990000000E+02 -9.990000000E+02
 9.483720362E-02 9.143999815E-01 3.241629899E-02 1.197119995E+03 0.000000000E+00 -8.063666821E-01 -9.990000000E+02 -9.990000000E+02
 9.433729947E-02 9.143999815E-01 3.241140023E-02 1.197119995E+03 0.000000000E+00 -8.063666821E-01 -9.990000000E+02 -9.990000000E+02
 9.383729845E-02 9.143999815E-01 3.240640089E-02 1.197119995E+03 0.000000000E+00 -8.063666821E-01 -9.990000000E+02 -9.990000000E+02
 9.333729744E-02 9.143999815E-01 3.240120038E-02 1.197119995E+03 0.000000000E+00 -8.063666821E-01 -9.990000000E+02 -9.990000000E+02
 9.283740073E-02 9.143999815E-01 3.239540011E-02 1.204780029E+03 0.000000000E+00 -8.132604361E-01 -9.990000000E+02 -9.990000000E+02
 9.233739972E-02 9.143999815E-01 3.238900006E-02 1.204780029E+03 0.000000000E+00 -8.132604361E-01 -9.990000000E+02 -9.990000000E+02
 9.183739871E-02 9.143999815E-01 3.238210082E-02 1.204780029E+03 0.000000000E+00 -8.132604361E-01 -9.990000000E+02 -9.990000000E+02
 9.133750200E-02 9.143999815E-01 3.237469867E-02 1.204780029E+03 0.000000000E+00 -8.132604361E-01 -9.990000000E+02 -9.990000000E+02
 9.083750099E-02 9.143999815E-01 3.236699849E-02 1.212750000E+03 0.000000000E+00 -8.199459910E-01 -9.990000000E+02 -9.990000000E+02
 9.033759683E-02 9.143999815E-01 3.235889971E-02 1.212750000E+03 0.000000000E+00 -8.199459910E-01 -9.990000000E+02 -9.990000000E+02
 8.983770013E-02 9.143999815E-01 3.235070035E-02 1.212750000E+03 0.000000000E+00 -8.199459910E-01 -9.990000000E+02 -9.990000000E+02
 8.933780342E-02 9.143999815E-01 3.234180063E-02 1.212750000E+03 0.000000000E+00 -8.199459910E-01 -9.990000000E+02 -9.990000000E+02
 8.883780241E-02 9.143999815E-01 3.233240172E-02 1.221319946E+03 0.000000000E+00 -8.270304799E-01 -9.990000000E+02 -9.990000000E+02
 8.833789825E-02 9.143999815E-01 3.232249990E-02 1.221319946E+03 0.000000000E+00 -8.270304799E-01 -9.990000000E+02 -9.990000000E+02
 8.783809841E-02 9.143999815E-01 3.231209889E-02 1.221319946E+03 0.000000000E+00 -8.270304799E-01 -9.990000000E+02 -9.990000000E+02
 8.733820170E-02 9.143999815E-01 3.230129927E-02 1.221319946E+03 0.000000000E+00 -8.270304799E-01 -9.990000000E+02 -9.990000000E+02
 8.683829755E-02 9.143999815E-01 3.229010105E-02 1.230489990E+03 0.000000000E+00 -8.343704939E-01 -9.990000000E+02 -9.990000000E+02
 8.633840084E-02 9.143999815E-01 3.227860108E-02 1.230489990E+03 0.000000000E+00 -8.343704939E-01 -9.990000000E+02 -9.990000000E+02
 8.583860099E-02 9.143999815E-01 3.226669878E-02 1.230489990E+03 0.000000000E+00 -8.343704939E-01 -9.990000000E+02 -9.990000000E+02
 8.533869684E-02 9.143999815E-01 3.225430101E-02 1.230489990E+03 0.000000000E+00 -8.343704939E-01 -9.990000000E+02 -9.990000000E+02
 8.483889699E-02 9.143999815E-01 3.224119917E-02 1.240010010E+03 0.000000000E+00 -8.418377042E-01 -9.990000000E+02 -9.990000000E+02
 8.433909714E-02 9.143999815E-01 3.222769871E-02 1.240010010E+03 0.000000000E+00 -8.418377042E-01 -9.990000000E+02 -9.990000000E+02
 8.383929729E-02 9.143999815E-01 3.221369907E-02 1.240010010E+03 0.000000000E+00 -8.418377042E-01 -9.990000000E+02 -9.990000000E+02
 8.333949745E-02 9.143999815E-01 3.219920024E-02 1.240010010E+03 0.000000000E+00 -8.418377042E-01 -9.990000000E+02 -9.990000000E+02
 8.283969760E-02 9.143999815E-01 3.218429908E-02 1.249839966E+03 0.000000000E+00 -8.494968414E-01 -9.990000000E+02 -9.990000000E+02
 8.233989775E-02 9.143999815E-01 3.216909990E-02 1.249839966E+03 0.000000000E+00 -8.494968414E-01 -9.990000000E+02 -9.990000000E+02
 8.184020221E-02 9.143999815E-01 3.215340152E-02 1.249839966E+03 0.000000000E+00 -8.494968414E-01 -9.990000000E+02 -9.990000000E+02
 8.134040236E-02 9.143999815E-01 3.213709965E-02 1.260040039E+03 0.000000000E+00 -8.572357893E-01 -9.990000000E+02 -9.990000000E+02
 8.084069937E-02 9.143999815E-01 3.212020174E-02 1.260040039E+03 0.000000000E+00 -8.572357893E-01 -9.990000000E+02 -9.990000000E+02
 8.034099638E-02 9.143999815E-01 3.210280091E-02 1.260040039E+03 0.000000000E+00 -8.572357893E-01 -9.990000000E+02 -9.990000000E+02
 7.984130085E-02 9.143999815E-01 3.208490089E-02 1.260040039E+03 0.000000000E+00 -8.572357893E-01 -9.990000000E+02 -9.990000000E+02
 7.934170216E-02 9.143999815E-01 3.206650168E-02 1.270560059E+03 0.000000000E+00 -8.651193976E-01 -9.990000000E+02 -9.990000000E+02
 7.884199917E-02 9.143999815E-01 3.204770014E-02 1.270560059E+03 0.000000000E+00 -8.651193976E-01 -9.990000000E+02 -9.990000000E+02
 7.834240049E-02 9.143999815E-01 3.202860057E-02 1.270560059E+03 0.000000000E+00 -8.651193976E-01 -9.990000000E+02 -9.990000000E+02
 7.784280181E-02 9.143999815E-01 3.200880066E-02 1.270560059E+03 0.000000000E+00 -8.651193976E-01 -9.990000000E+02 -9.990000000E+02
 7.734320313E-02 9.143999815E-01 3.198840097E-02 1.281500000E+03 0.000000000E+00 -8.731126189E-01 -9.990000000E+02 -9.990000000E+02
 7.684359699E-02 9.143999815E-01 3.196749836E-02 1.281500000E+03 0.000000000E+00 -8.731126189E-01 -9.990000000E+02 -9.990000000E+02
 7.634410262E-02 9.143999815E-01 3.194599971E-02 1.281500000E+03 0.000000000E+00 -8.731126189E-01 -9.990000000E+02 -9.990000000E+02
 7.584460080E-02 9.143999815E-01 3.192399815E-02 1.281500000E+03 0.000000000E+00 -8.731126189E-01 -9.990000000E+02 -9.990000000E+02
 7.534509897E-02 9.143999815E-01 3.190150112E-02 1.292859985E+03 0.000000000E+00 -8.812355399E-01 -9.990000000E+02 -9.990000000E+02
 7.484559715E-02 9.143999815E-01 3.187850118E-02 1.292859985E+03 0.000000000E+00 -8.812355399E-01 -9.990000000E+02 -9.990000000E+02
 7.434619963E-02 9.143999815E-01 3.185509890E-02 1.292859985E+03 0.000000000E+00 -8.812355399E-01 -9.990000000E+02 -9.990000000E+02
 7.384669781E-02 9.143999815E-01 3.183100000E-02 1.292859985E+03 0.000000000E+00 -8.812355399E-01 -9.990000000E+02 -9.990000000E+02
 7.334739715E-02 9.143999815E-01 3.180639818E-02 1.304719971E+03 0.000000000E+00 -8.895329833E-01 -9.990000000E+02 -9.990000000E+02
 7.284799963E-02 9.143999815E-01 3.178109974E-02 1.304719971E+03 0.000000000E+00 -8.895329833E-01 -9.990000000E+02 -9.990000000E+02
 7.234860212E-02 9.143999815E-01 3.175529838E-02 1.304719971E+03 0.000000000E+00 -8.895329833E-01 -9.990000000E+02 -9.990000000E+02
 7.184930146E-02 9.143999815E-01 3.172900155E-02 1.304719971E+03 0.000000000E+00 -8.895329833E-01 -9.990000000E+02 -9.990000000E+02
 7.135000080E-02 9.143999815E-01 3.170210123E-02 1.317109985E+03 0.000000000E+00 -8.979737759E-01 -9.990000000E+02 -9.990000000E+02
 7.085079700E-02 9.143999815E-01 3.167470172E-02 1.317109985E+03 0.000000000E+00 -8.979737759E-01 -9.990000000E+02 -9.990000000E+02
 7.035160065E-02 9.143999815E-01 3.164679930E-02 1.317109985E+03 0.000000000E+00 -8.979737759E-01 -9.990000000E+02 -9.990000000E+02
 6.985239685E-02 9.143999815E-01 3.161820024E-02 1.330010010E+03 0.000000000E+00 -9.065741301E-01 -9.990000000E+02 -9.990000000E+02
 6.935329735E-02 9.143999815E-01 3.158890083E-02 1.330010010E+03 0.000000000E+00 -9.065741301E-01 -9.990000000E+02 -9.990000000E+02
 6.885410100E-02 9.143999815E-01 3.155909851E-02 1.330010010E+03 0.000000000E+00 -9.065741301E-01 -9.990000000E+02 -9.990000000E+02
 6.835509837E-02 9.143999815E-01 3.152859956E-02 1.330010010E+03 0.000000000E+00 -9.065741301E-01 -9.990000000E+02 -9.990000000E+02
 6.785599887E-02 9.143999815E-01 3.149760142E-02 1.343410034E+03 0.000000000E+00 -9.153340459E-01 -9.990000000E+02 -9.990000000E+02
 6.735700369E-02 9.143999815E-01 3.146599978E-02 1.343410034E+03 0.000000000E+00 -9.153340459E-01 -9.990000000E+02 -9.990000000E+02
 6.685809791E-02 9.143999815E-01 3.143389896E-02 1.343410034E+03 0.000000000E+00 -9.153340459E-01 -9.990000000E+02 -9.990000000E+02
 6.635919958E-02 9.143999815E-01 3.140110150E-02 1.343410034E+03 0.000000000E+00 -9.153340459E-01 -9.990000000E+02 -9.990000000E+02
 6.586030126E-02 9.143999815E-01 3.136759996E-02 1.357319946E+03 0.000000000E+00 -9.242859483E-01 -9.990000000E+02 -9.990000000E+02
 6.536140293E-02 9.143999815E-01 3.133349866E-02 1.357319946E+03 0.000000000E+00 -9.242859483E-01 -9.990000000E+02 -9.990000000E+02
 6.486260146E-02 9.143999815E-01 3.129870072E-02 1.357319946E+03 0.000000000E+00 -9.242859483E-01 -9.990000000E+02 -9.990000000E+02
 6.436389685E-02 9.143999815E-01 3.126329929E-02 1.357319946E+03 0.000000000E+00 -9.242859483E-01 -9.990000000E+02 -9.990000000E+02
 6.386519969E-02 9.143999815E-01 3.122719936E-02 1.371790039E+03 0.000000000E+00 -9.334285855E-01 -9.990000000E+02 -9.990000000E+02
 6.336650252E-02 9.143999815E-01 3.119060025E-02 1.371790039E+03 0.000000000E+00 -9.334285855E-01 -9.990000000E+02 -9.990000000E+02
 6.286790222E-02 9.143999815E-01 3.115339950E-02 1.371790039E+03 0.000000000E+00 -9.334285855E-01 -9.990000000E+02 -9.990000000E+02
 6.236939877E-02 9.143999815E-01 3.111539967E-02 1.371790039E+03 0.000000000E+00 -9.334285855E-01 -9.990000000E+02 -9.990000000E+02
 6.187089905E-02 9.143999815E-01 3.107680008E-02 1.386780029E+03 0.000000000E+00 -9.427793622E-01 -9.990000000E+02 -9.990000000E+02
 6.137239933E-02 9.143999815E-01 3.103739955E-02 1.386780029E+03 0.000000000E+00 -9.427793622E-01 -9.990000000E+02 -9.990000000E+02
 6.087400019E-02 9.143999815E-01 3.099730052E-02 1.386780029E+03 0.000000000E+00 -9.427793622E-01 -9.990000000E+02 -9.990000000E+02
 6.037560105E-02 9.143999815E-01 3.095659986E-02 1.386780029E+03 0.000000000E+00 -9.427793622E-01 -9.990000000E+02 -9.990000000E+02
 5.987739936E-02 9.143999815E-01 3.091520071E-02 1.402199951E+03 0.000000000E+00 -9.523221850E-01 -9.990000000E+02 -9.990000000E+02
 5.937910080E-02 9.143999815E-01 3.087309934E-02 1.402199951E+03 0.000000000E+00 -9.523221850E-01 -9.990000000E+02 -9.990000000E+02
 5.888099968E-02 9.143999815E-01 3.083029948E-02 1.402199951E+03 0.000000000E+00 -9.523221850E-01 -9.990000000E+02 -9.990000000E+02
 5.838289857E-02 9.143999815E-01 3.078679927E-02 1.417920044E+03 0.000000000E+00 -9.620868564E-01 -9.990000000E+02 -9.990000000E+02
 5.788490176E-02 9.143999815E-01 3.074249998E-02 1.417920044E+03 0.000000000E+00 -9.620868564E-01 -9.990000000E+02 -9.990000000E+02
 5.738690123E-02 9.143999815E-01 3.069739975E-02 1.417920044E+03 0.000000000E+00 -9.620868564E-01 -9.990000000E+02 -9.990000000E+02
 5.688900128E-02 9.143999815E-01 3.065159917E-02 1.417920044E+03 0.000000000E+00 -9.620868564E-01 -9.990000000E+02 -9.990000000E+02
 5.639110133E-02 9.143999815E-01 3.060510010E-02 1.433829956E+03 0.000000000E+00 -9.720435143E-01 -9.990000000E+02 -9.990000000E+02
 5.589339882E-02 9.143999815E-01 3.055780008E-02 1.433829956E+03 0.000000000E+00 -9.720435143E-01 -9.990000000E+02 -9.990000000E+02
 5.539570004E-02 9.143999815E-01 3.050990030E-02 1.433829956E+03 0.000000000E+00 -9.720435143E-01 -9.990000000E+02 -9.990000000E+02
 5.489810184E-02 9.143999815E-01 3.046110086E-02 1.433829956E+03 0.000000000E+00 -9.720435143E-01 -9.990000000E+02 -9.990000000E+02
 5.440049991E-02 9.143999815E-01 3.041150048E-02 1.449819946E+03 0.000000000E+00 -9.822719693E-01 -9.990000000E+02 -9.990000000E+02
 5.390309915E-02 9.143999815E-01 3.036109917E-02 1.449819946E+03 0.000000000E+00 -9.822719693E-01 -9.990000000E+02 -9.990000000E+02
 5.340569839E-02 9.143999815E-01 3.030990064E-02 1.449819946E+03 0.000000000E+00 -9.822719693E-01 -9.990000000E+02 -9.990000000E+02
 5.290839821E-02 9.143999815E-01 3.025780059E-02 1.449819946E+03 0.000000000E+00 -9.822719693E-01 -9.990000000E+02 -9.990000000E+02
 5.241119862E-02 9.143999815E-01 3.020500019E-02 1.465800049E+03 0.000000000E+00 -9.927871227E-01 -9.990000000E+02 -9.990000000E+02
 5.191409960E-02 9.143999815E-01 3.015140072E-02 1.465800049E+03 0.000000000E+00 -9.927871227E-01 -9.990000000E+02 -9.990000000E+02
 5.141700059E-02 9.143999815E-01 3.009700030E-02 1.465800049E+03 0.000000000E+00 -9.927871227E-01 -9.990000000E+02 -9.990000000E+02
 5.092009902E-02 9.143999815E-01 3.004170023E-02 1.465800049E+03 0.000000000E+00 -9.927871227E-01 -9.990000000E+02 -9.990000000E+02
 5.042330176E-02 9.143999815E-01 2.998559922E-02 1.481650024E+03 0.000000000E+00 -1.003590226E+00 -9.990000000E+02 -9.990000000E+02
 4.992650077E-02 9.143999815E-01 2.992849983E-02 1.481650024E+03 0.000000000E+00 -1.003590226E+00 -9.990000000E+02 -9.990000000E+02
 4.942990094E-02 9.143999815E-01 2.987050079E-02 1.481650024E+03 0.000000000E+00 -1.003590226E+00 -9.990000000E+02 -9.990000000E+02
 4.893330112E-02 9.143999815E-01 2.981170081E-02 1.481650024E+03 0.000000000E+00 -1.003590226E+00 -9.990000000E+02 -9.990000000E+02
 4.843689874E-02 9.143999815E-01 2.975199930E-02 1.497380005E+03 0.000000000E+00 -1.014663815E+00 -9.990000000E+02 -9.990000000E+02
 4.794060066E-02 9.143999815E-01 2.969150059E-02 1.497380005E+03 0.000000000E+00 -1.014663815E+00 -9.990000000E+02 -9.990000000E+02
 4.744439945E-02 9.143999815E-01 2.962999977E-02 1.497380005E+03 0.000000000E+00 -1.014663815E+00 -9.990000000E+02 -9.990000000E+02
 4.694829881E-02 9.143999815E-01 2.956750058E-02 1.497380005E+03 0.000000000E+00 -1.014663815E+00 -9.990000000E+02 -9.990000000E+02
 4.645239934E-02 9.143999815E-01 2.950409986E-02 1.513319946E+03 0.000000000E+00 -1.025961876E+00 -9.990000000E+02 -9.990000000E+02
 4.595649987E-02 9.143999815E-01 2.943970077E-02 1.513319946E+03 0.000000000E+00 -1.025961876E+00 -9.990000000E+02 -9.990000000E+02
 4.546080157E-02 9.143999815E-01 2.937429957E-02 1.513319946E+03 0.000000000E+00 -1.025961876E+00 -9.990000000E+02 -9.990000000E+02
 4.496520013E-02 9.143999815E-01 2.930790000E-02 1.530410034E+03 0.000000000E+00 -1.037545323E+00 -9.990000000E+02 -9.990000000E+02
 4.446969926E-02 9.143999815E-01 2.924060076E-02 1.530410034E+03 0.000000000E+00 -1.037545323E+00 -9.990000000E+02 -9.990000000E+02
 4.397439957E-02 9.143999815E-01 2.917229943E-02 1.530410034E+03 0.000000000E+00 -1.037545323E+00 -9.990000000E+02 -9.990000000E+02
 4.347930104E-02 9.143999815E-01 2.910299972E-02 1.530410034E+03 0.000000000E+00 -1.037545323E+00 -9.990000000E+02 -9.990000000E+02
 4.298429936E-02 9.143999815E-01 2.903269976E-02 1.550400024E+03 0.000000000E+00 -1.049497843E+00 -9.990000000E+02 -9.990000000E+02
 4.248939827E-02 9.143999815E-01 2.896120027E-02 1.550400024E+03 0.000000000E+00 -1.049497843E+00 -9.990000000E+02 -9.990000000E+02
 4.199460149E-02 9.143999815E-01 2.888870053E-02 1.550400024E+03 0.000000000E+00 -1.049497843E+00 -9.990000000E+02 -9.990000000E+02
 4.149999842E-02 9.143999815E-01 2.881509997E-02 1.550400024E+03 0.000000000E+00 -1.049497843E+00 -9.990000000E+02 -9.990000000E+02
 4.100560024E-02 9.143999815E-01 2.874040045E-02 1.575130005E+03 0.000000000E+00 -1.061624885E+00 -9.990000000E+02 -9.990000000E+02
 4.051139951E-02 9.143999815E-01 2.866470069E-02 1.575130005E+03 0.000000000E+00 -1.061624885E+00 -9.990000000E+02 -9.990000000E+02
 4.001739994E-02 9.143999815E-01 2.858779952E-02 1.575130005E+03 0.000000000E+00 -1.061624885E+00 -9.990000000E+02 -9.990000000E+02
 3.952350095E-02 9.143999815E-01 2.850979939E-02 1.575130005E+03 0.000000000E+00 -1.061624885E+00 -9.990000000E+02 -9.990000000E+02
 3.902979940E-02 9.143999815E-01 2.843059972E-02 1.605520020E+03 0.000000000E+00 -1.073846579E+00 -9.990000000E+02 -9.990000000E+02
 3.853629902E-02 9.143999815E-01 2.835009992E-02 1.605520020E+03 0.000000000E+00 -1.073846579E+00 -9.990000000E+02 -9.990000000E+02
 3.804299980E-02 9.143999815E-01 2.826849930E-02 1.605520020E+03 0.000000000E+00 -1.073846579E+00 -9.990000000E+02 -9.990000000E+02
 3.754990175E-02 9.143999815E-01 2.818560041E-02 1.605520020E+03 0.000000000E+00 -1.073846579E+00 -9.990000000E+02 -9.990000000E+02
 3.705700114E-02 9.143999815E-01 2.810150012E-02 1.641239990E+03 0.000000000E+00 -1.086212993E+00 -9.990000000E+02 -9.990000000E+02
 3.656430170E-02 9.143999815E-01 2.801620029E-02 1.641239990E+03 0.000000000E+00 -1.086212993E+00 -9.990000000E+02 -9.990000000E+02
 3.607190028E-02 9.143999815E-01 2.792970091E-02 1.641239990E+03 0.000000000E+00 -1.086212993E+00 -9.990000000E+02 -9.990000000E+02
 3.557970002E-02 9.143999815E-01 2.784189954E-02 1.641239990E+03 0.000000000E+00 -1.086212993E+00 -9.990000000E+02 -9.990000000E+02
 3.508770093E-02 9.143999815E-01 2.775269933E-02 1.680829956E+03 0.000000000E+00 -1.099074244E+00 -9.990000000E+02 -9.990000000E+02
 3.459589928E-02 9.143999815E-01 2.766210027E-02 1.680829956E+03 0.000000000E+00 -1.099074244E+00 -9.990000000E+02 -9.990000000E+02
 3.410439938E-02 9.143999815E-01 2.757010050E-02 1.680829956E+03 0.000000000E+00 -1.099074244E+00 -9.990000000E+02 -9.990000000E+02
 3.361310065E-02 9.143999815E-01 2.747680061E-02 1.721810059E+03 0.000000000E+00 -1.112669826E+00 -9.990000000E+02 -9.990000000E+02
 3.312220052E-02 9.143999815E-01 2.738210000E-02 1.721810059E+03 0.000000000E+00 -1.112669826E+00 -9.990000000E+02 -9.990000000E+02
 3.263159841E-02 9.143999815E-01 2.728600055E-02 1.721810059E+03 0.000000000E+00 -1.112669826E+00 -9.990000000E+02 -9.990000000E+02
 3.214130178E-02 9.143999815E-01 2.718839981E-02 1.721810059E+03 0.000000000E+00 -1.112669826E+00 -9.990000000E+02 -9.990000000E+02
 3.165119886E-02 9.143999815E-01 2.708929963E-02 1.762140015E+03 0.000000000E+00 -1.126775146E+00 -9.990000000E+02 -9.990000000E+02
 3.116139956E-02 9.143999815E-01 2.698859945E-02 1.762140015E+03 0.000000000E+00 -1.126775146E+00 -9.990000000E+02 -9.990000000E+02
 3.067179956E-02 9.143999815E-01 2.688639984E-02 1.762140015E+03 0.000000000E+00 -1.126775146E+00 -9.990000000E+02 -9.990000000E+02
 3.018270060E-02 9.143999815E-01 2.678260021E-02 1.762140015E+03 0.000000000E+00 -1.126775146E+00 -9.990000000E+02 -9.990000000E+02
 2.969389968E-02 9.143999815E-01 2.667720057E-02 1.802939941E+03 0.000000000E+00 -1.141088724E+00 -9.990000000E+02 -9.990000000E+02
 2.920549922E-02 9.143999815E-01 2.657010034E-02 1.802939941E+03 0.000000000E+00 -1.141088724E+00 -9.990000000E+02 -9.990000000E+02
 2.871749923E-02 9.143999815E-01 2.646150067E-02 1.802939941E+03 0.000000000E+00 -1.141088724E+00 -9.990000000E+02 -9.990000000E+02
 2.822989970E-02 9.143999815E-01 2.635109983E-02 1.802939941E+03 0.000000000E+00 -1.141088724E+00 -9.990000000E+02 -9.990000000E+02
 2.774260007E-02 9.143999815E-01 2.623889968E-02 1.846900024E+03 0.000000000E+00 -1.155832410E+00 -9.990000000E+02 -9.990000000E+02
 2.725570090E-02 9.143999815E-01 2.612500079E-02 1.846900024E+03 0.000000000E+00 -1.155832410E+00 -9.990000000E+02 -9.990000000E+02
 2.676920034E-02 9.143999815E-01 2.600920014E-02 1.846900024E+03 0.000000000E+00 -1.155832410E+00 -9.990000000E+02 -9.990000000E+02
 2.628310025E-02 9.143999815E-01 2.589149959E-02 1.846900024E+03 0.000000000E+00 -1.155832410E+00 -9.990000000E+02 -9.990000000E+02
 2.579759993E-02 9.143999815E-01 2.577199973E-02 1.896979980E+03 0.000000000E+00 -1.171087146E+00 -9.990000000E+02 -9.990000000E+02
 2.531260066E-02 9.143999815E-01 2.565049939E-02 1.896979980E+03 0.000000000E+00 -1.171087146E+00 -9.990000000E+02 -9.990000000E+02
 2.482829988E-02 9.143999815E-01 2.552700043E-02 1.896979980E+03 0.000000000E+00 -1.171087146E+00 -9.990000000E+02 -9.990000000E+02
 2.434430085E-02 9.143999815E-01 2.540149912E-02 1.896979980E+03 0.000000000E+00 -1.171087146E+00 -9.990000000E+02 -9.990000000E+02
 2.386079915E-02 9.143999815E-01 2.527390048E-02 1.955589966E+03 0.000000000E+00 -1.186436653E+00 -9.990000000E+02 -9.990000000E+02
