#+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Final Ice Shape DATA SUBMITTAL FORM for Test Case NACA0012_AE3933, May 18th 2026
#
#       NOMENCLATURE:
#             X_ICED [m]:  X-coordinate of the iced surface
#             Y_ICED [m]:  Y-coordinate of the iced surface
#             Z_ICED [m]:  Z-coordinate of the iced surface
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 4.0 deg
#                           Mach Number: 0.3127 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.8947 million (based on MAC)
#                       Freestream Temp: 270.95 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

AUXDATA NUM_LAYERS  = "insert the number of total ice layers"
                                              
VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p9144_BINS01_KS_0p5334mm_SINGLE_LAYER"
1.482312530E-01 9.143999815E-01 -3.308691829E-02
1.534467041E-01 9.143999815E-01 -3.348305076E-02
1.534467191E-01 9.143999815E-01 -3.348305076E-02
1.586639285E-01 9.143999815E-01 -3.385523334E-02
1.586639434E-01 9.143999815E-01 -3.385523334E-02
1.638827324E-01 9.143999815E-01 -3.420446068E-02
1.638827473E-01 9.143999815E-01 -3.420446068E-02
1.691029817E-01 9.143999815E-01 -3.453166410E-02
1.691029966E-01 9.143999815E-01 -3.453166410E-02
1.743245125E-01 9.143999815E-01 -3.483769298E-02
1.743245274E-01 9.143999815E-01 -3.483769298E-02
1.795471907E-01 9.143999815E-01 -3.512338921E-02
1.795472056E-01 9.143999815E-01 -3.512338921E-02
1.847709119E-01 9.143999815E-01 -3.538957983E-02
1.847709268E-01 9.143999815E-01 -3.538957983E-02
1.899955571E-01 9.143999815E-01 -3.563695401E-02
1.899955720E-01 9.143999815E-01 -3.563695401E-02
1.952210218E-01 9.143999815E-01 -3.586617857E-02
1.952210367E-01 9.143999815E-01 -3.586617857E-02
2.004472315E-01 9.143999815E-01 -3.607795015E-02
2.004472464E-01 9.143999815E-01 -3.607795015E-02
2.056740820E-01 9.143999815E-01 -3.627292439E-02
2.056740969E-01 9.143999815E-01 -3.627292439E-02
2.109015286E-01 9.143999815E-01 -3.645168990E-02
2.109015435E-01 9.143999815E-01 -3.645168990E-02
2.161294818E-01 9.143999815E-01 -3.661480546E-02
2.161294967E-01 9.143999815E-01 -3.661480546E-02
2.213578820E-01 9.143999815E-01 -3.676282614E-02
2.213578969E-01 9.143999815E-01 -3.676282614E-02
2.265866995E-01 9.143999815E-01 -3.689625114E-02
2.265867144E-01 9.143999815E-01 -3.689625114E-02
2.318158299E-01 9.143999815E-01 -3.701557219E-02
2.318158448E-01 9.143999815E-01 -3.701557219E-02
2.370452583E-01 9.143999815E-01 -3.712126985E-02
2.370452732E-01 9.143999815E-01 -3.712126985E-02
2.422749549E-01 9.143999815E-01 -3.721377999E-02
2.422749698E-01 9.143999815E-01 -3.721377999E-02
2.475048453E-01 9.143999815E-01 -3.729353100E-02
2.475048602E-01 9.143999815E-01 -3.729353100E-02
2.527348995E-01 9.143999815E-01 -3.736093640E-02
2.527349293E-01 9.143999815E-01 -3.736093640E-02
2.579651177E-01 9.143999815E-01 -3.741637617E-02
2.579651475E-01 9.143999815E-01 -3.741637617E-02
2.631954551E-01 9.143999815E-01 -3.746022284E-02
2.631954849E-01 9.143999815E-01 -3.746022284E-02
2.684258223E-01 9.143999815E-01 -3.749282658E-02
2.684258521E-01 9.143999815E-01 -3.749282658E-02
2.736562788E-01 9.143999815E-01 -3.751452267E-02
2.736563087E-01 9.143999815E-01 -3.751452267E-02
2.788867950E-01 9.143999815E-01 -3.752563149E-02
2.788868248E-01 9.143999815E-01 -3.752563149E-02
2.841172814E-01 9.143999815E-01 -3.752645850E-02
2.841173112E-01 9.143999815E-01 -3.752645850E-02
2.893477976E-01 9.143999815E-01 -3.751728311E-02
2.893478274E-01 9.143999815E-01 -3.751728311E-02
2.945782542E-01 9.143999815E-01 -3.749838471E-02
2.945782840E-01 9.143999815E-01 -3.749838471E-02
2.998086810E-01 9.143999815E-01 -3.747002408E-02
2.998087108E-01 9.143999815E-01 -3.747002408E-02
3.050390482E-01 9.143999815E-01 -3.743244708E-02
3.050390780E-01 9.143999815E-01 -3.743244708E-02
3.102693558E-01 9.143999815E-01 -3.738588095E-02
3.102693856E-01 9.143999815E-01 -3.738588095E-02
3.154995739E-01 9.143999815E-01 -3.733054921E-02
3.154996037E-01 9.143999815E-01 -3.733054921E-02
3.207297027E-01 9.143999815E-01 -3.726664931E-02
3.207297325E-01 9.143999815E-01 -3.726664931E-02
3.259597123E-01 9.143999815E-01 -3.719437867E-02
3.259597421E-01 9.143999815E-01 -3.719437867E-02
3.311896026E-01 9.143999815E-01 -3.711392730E-02
3.311896324E-01 9.143999815E-01 -3.711392730E-02
3.364193738E-01 9.143999815E-01 -3.702546284E-02
3.364194036E-01 9.143999815E-01 -3.702546284E-02
3.416489959E-01 9.143999815E-01 -3.692915291E-02
3.416490257E-01 9.143999815E-01 -3.692915291E-02
3.468784690E-01 9.143999815E-01 -3.682515025E-02
3.468784988E-01 9.143999815E-01 -3.682515025E-02
3.521077931E-01 9.143999815E-01 -3.671355918E-02
3.521078229E-01 9.143999815E-01 -3.671355918E-02
3.573369384E-01 9.143999815E-01 -3.659451008E-02
3.573369682E-01 9.143999815E-01 -3.659451008E-02
3.625659049E-01 9.143999815E-01 -3.646814078E-02
3.625659347E-01 9.143999815E-01 -3.646814078E-02
3.677946925E-01 9.143999815E-01 -3.633456677E-02
3.677947223E-01 9.143999815E-01 -3.633456677E-02
3.730233312E-01 9.143999815E-01 -3.619390726E-02
3.730233610E-01 9.143999815E-01 -3.619390726E-02
3.782517314E-01 9.143999815E-01 -3.604621440E-02
3.782517612E-01 9.143999815E-01 -3.604621440E-02
3.834799528E-01 9.143999815E-01 -3.589151800E-02
3.834799826E-01 9.143999815E-01 -3.589151800E-02
3.887079656E-01 9.143999815E-01 -3.572991863E-02
3.887079954E-01 9.143999815E-01 -3.572991863E-02
3.939357698E-01 9.143999815E-01 -3.556151688E-02
3.939357996E-01 9.143999815E-01 -3.556151688E-02
3.991633654E-01 9.143999815E-01 -3.538633883E-02
3.991633952E-01 9.143999815E-01 -3.538633883E-02
4.043906927E-01 9.143999815E-01 -3.520441055E-02
4.043907225E-01 9.143999815E-01 -3.520441055E-02
4.096177816E-01 9.143999815E-01 -3.501575440E-02
4.096178114E-01 9.143999815E-01 -3.501575440E-02
4.148446620E-01 9.143999815E-01 -3.482037038E-02
4.148446918E-01 9.143999815E-01 -3.482037038E-02
4.200712442E-01 9.143999815E-01 -3.461828083E-02
4.200712740E-01 9.143999815E-01 -3.461828083E-02
4.252975881E-01 9.143999815E-01 -3.440948948E-02
4.252976179E-01 9.143999815E-01 -3.440948948E-02
4.305236638E-01 9.143999815E-01 -3.419399261E-02
4.305236936E-01 9.143999815E-01 -3.419399261E-02
4.357494712E-01 9.143999815E-01 -3.397179395E-02
4.357495010E-01 9.143999815E-01 -3.397179395E-02
4.409749508E-01 9.143999815E-01 -3.374288231E-02
4.409749806E-01 9.143999815E-01 -3.374288231E-02
4.462001324E-01 9.143999815E-01 -3.350719064E-02
4.462001622E-01 9.143999815E-01 -3.350719064E-02
4.514250159E-01 9.143999815E-01 -3.326467425E-02
4.514250457E-01 9.143999815E-01 -3.326467425E-02
4.566496015E-01 9.143999815E-01 -3.301529586E-02
4.566496313E-01 9.143999815E-01 -3.301529586E-02
4.618737996E-01 9.143999815E-01 -3.275898099E-02
4.618738294E-01 9.143999815E-01 -3.275898099E-02
4.670976698E-01 9.143999815E-01 -3.249567747E-02
4.670976996E-01 9.143999815E-01 -3.249567747E-02
4.723211825E-01 9.143999815E-01 -3.222533315E-02
4.723212123E-01 9.143999815E-01 -3.222533315E-02
4.775443077E-01 9.143999815E-01 -3.194783628E-02
4.775443375E-01 9.143999815E-01 -3.194783628E-02
4.827671051E-01 9.143999815E-01 -3.166310489E-02
4.827671349E-01 9.143999815E-01 -3.166310489E-02
4.879894555E-01 9.143999815E-01 -3.137104958E-02
4.879894853E-01 9.143999815E-01 -3.137104958E-02
4.932113886E-01 9.143999815E-01 -3.107154742E-02
4.932114184E-01 9.143999815E-01 -3.107154556E-02
4.984328747E-01 9.143999815E-01 -3.076447546E-02
4.984329045E-01 9.143999815E-01 -3.076447360E-02
5.036538839E-01 9.143999815E-01 -3.044972569E-02
5.036538839E-01 9.143999815E-01 -3.044972382E-02
5.088744164E-01 9.143999815E-01 -3.012720868E-02
5.088744164E-01 9.143999815E-01 -3.012720682E-02
5.140944719E-01 9.143999815E-01 -2.979677729E-02
5.140944719E-01 9.143999815E-01 -2.979677543E-02
5.193140507E-01 9.143999815E-01 -2.945826948E-02
5.193140507E-01 9.143999815E-01 -2.945826761E-02
5.242015123E-01 9.143999815E-01 -2.913426235E-02
5.242015123E-01 9.143999815E-01 -2.913426049E-02
5.280606747E-01 9.143999815E-01 -2.887365595E-02
5.280606747E-01 9.143999815E-01 -2.887365595E-02
5.306302309E-01 9.143999815E-01 -2.869751863E-02
5.306302309E-01 9.143999815E-01 -2.869751863E-02
5.320011377E-01 9.143999815E-01 -2.856565267E-02
5.323890448E-01 9.143999815E-01 -2.842753567E-02
5.323890448E-01 9.143999815E-01 -2.842753567E-02
5.323994756E-01 9.143999815E-01 -2.827854641E-02
5.323994756E-01 9.143999815E-01 -2.827854641E-02
5.324099064E-01 9.143999815E-01 -2.812955901E-02
5.324099064E-01 9.143999815E-01 -2.812955901E-02
5.324202776E-01 9.143999815E-01 -2.798056975E-02
5.324202776E-01 9.143999815E-01 -2.798056975E-02
5.324306488E-01 9.143999815E-01 -2.783158049E-02
5.324306488E-01 9.143999815E-01 -2.783158049E-02
5.324411392E-01 9.143999815E-01 -2.768259123E-02
5.324411392E-01 9.143999815E-01 -2.768259123E-02
5.324515104E-01 9.143999815E-01 -2.753360383E-02
5.324515104E-01 9.143999815E-01 -2.753360383E-02
5.324619412E-01 9.143999815E-01 -2.738461643E-02
5.324619412E-01 9.143999815E-01 -2.738461643E-02
5.324619412E-01 9.143999815E-01 -2.738461643E-02
5.320968032E-01 9.143999815E-01 -2.719379961E-02

ZONE T="SLICE_Y_0p9144_BINS15_KS_0p5334mm_SINGLE_LAYER"
5.320968032E-01 9.143999815E-01 -2.719379961E-02
5.307565928E-01 9.143999815E-01 -2.687221393E-02
5.307565928E-01 9.143999815E-01 -2.687221207E-02
5.282347202E-01 9.143999815E-01 -2.633979544E-02
5.282347202E-01 9.143999815E-01 -2.633979358E-02
5.244386792E-01 9.143999815E-01 -2.554239705E-02
5.244386792E-01 9.143999815E-01 -2.554239333E-02
5.196163058E-01 9.143999815E-01 -2.453564480E-02
5.196163058E-01 9.143999815E-01 -2.453564107E-02
5.144588947E-01 9.143999815E-01 -2.346669510E-02
5.144588947E-01 9.143999815E-01 -2.346669137E-02
5.092998743E-01 9.143999815E-01 -2.240577713E-02
5.092998743E-01 9.143999815E-01 -2.240577340E-02
5.041391850E-01 9.143999815E-01 -2.135273628E-02
5.041391850E-01 9.143999815E-01 -2.135273255E-02
4.989770055E-01 9.143999815E-01 -2.030743100E-02
4.989769757E-01 9.143999815E-01 -2.030742727E-02
4.938132465E-01 9.143999815E-01 -1.926977374E-02
4.938132167E-01 9.143999815E-01 -1.926977001E-02
4.886479676E-01 9.143999815E-01 -1.823964529E-02
4.886479378E-01 9.143999815E-01 -1.823964156E-02
4.834812284E-01 9.143999815E-01 -1.721690223E-02
4.834811985E-01 9.143999815E-01 -1.721689850E-02
4.783130288E-01 9.143999815E-01 -1.620145887E-02
4.783129990E-01 9.143999815E-01 -1.620145515E-02
4.731434286E-01 9.143999815E-01 -1.519323140E-02
4.731433988E-01 9.143999815E-01 -1.519322768E-02
4.679724574E-01 9.143999815E-01 -1.419213042E-02
4.679724276E-01 9.143999815E-01 -1.419212669E-02
4.628001153E-01 9.143999815E-01 -1.319807023E-02
4.628000855E-01 9.143999815E-01 -1.319806650E-02
4.576264322E-01 9.143999815E-01 -1.221096050E-02
4.576264024E-01 9.143999815E-01 -1.221095677E-02
4.524514675E-01 9.143999815E-01 -1.123073976E-02
4.524514377E-01 9.143999815E-01 -1.123073604E-02
4.472751915E-01 9.143999815E-01 -1.025737077E-02
4.472751617E-01 9.143999815E-01 -1.025736704E-02
4.420976341E-01 9.143999815E-01 -9.290781803E-03
4.420976043E-01 9.143999815E-01 -9.290778078E-03
4.369188249E-01 9.143999815E-01 -8.330932818E-03
4.369187951E-01 9.143999815E-01 -8.330929093E-03
4.317388237E-01 9.143999815E-01 -7.377834991E-03
4.317387938E-01 9.143999815E-01 -7.377831731E-03
4.265575409E-01 9.143999815E-01 -6.431459449E-03
4.265575111E-01 9.143999815E-01 -6.431456190E-03
4.213750660E-01 9.143999815E-01 -5.491762422E-03
4.213750362E-01 9.143999815E-01 -5.491759162E-03
4.161913395E-01 9.143999815E-01 -4.558736924E-03
4.161913097E-01 9.143999815E-01 -4.558733664E-03
4.110064507E-01 9.143999815E-01 -3.632395994E-03
4.110064209E-01 9.143999815E-01 -3.632392734E-03
4.058203399E-01 9.143999815E-01 -2.712752437E-03
4.058203101E-01 9.143999815E-01 -2.712749178E-03
4.006330669E-01 9.143999815E-01 -1.799823716E-03
4.006330371E-01 9.143999815E-01 -1.799820340E-03
3.954446018E-01 9.143999815E-01 -8.936344530E-04
3.954445720E-01 9.143999815E-01 -8.936311351E-04
3.902550042E-01 9.143999815E-01 5.748092462E-06
3.902549744E-01 9.143999815E-01 5.751368008E-06
3.850641549E-01 9.143999815E-01 8.982410654E-04
3.850641251E-01 9.143999815E-01 8.982443251E-04
3.798721135E-01 9.143999815E-01 1.783826156E-03
3.798720837E-01 9.143999815E-01 1.783829415E-03
3.746789396E-01 9.143999815E-01 2.662487095E-03
3.746789098E-01 9.143999815E-01 2.662490355E-03
3.694845736E-01 9.143999815E-01 3.534099786E-03
3.694845438E-01 9.143999815E-01 3.534103045E-03
3.642889857E-01 9.143999815E-01 4.398514982E-03
3.642889559E-01 9.143999815E-01 4.398518242E-03
3.590922058E-01 9.143999815E-01 5.255705211E-03
3.590921760E-01 9.143999815E-01 5.255708471E-03
3.538942337E-01 9.143999815E-01 6.105591077E-03
3.538942039E-01 9.143999815E-01 6.105594337E-03
3.486950397E-01 9.143999815E-01 6.947977003E-03
3.486950099E-01 9.143999815E-01 6.947980262E-03
3.434946239E-01 9.143999815E-01 7.782736327E-03
3.434945941E-01 9.143999815E-01 7.782739587E-03
3.382929265E-01 9.143999815E-01 8.609754033E-03
3.382928967E-01 9.143999815E-01 8.609756827E-03
3.330900371E-01 9.143999815E-01 9.428861551E-03
3.330900073E-01 9.143999815E-01 9.428864345E-03
3.278858364E-01 9.143999815E-01 1.023988705E-02
3.278858066E-01 9.143999815E-01 1.023988985E-02
3.226803839E-01 9.143999815E-01 1.104266196E-02
3.226803541E-01 9.143999815E-01 1.104266476E-02
3.174736500E-01 9.143999815E-01 1.183700375E-02
3.174736202E-01 9.143999815E-01 1.183700655E-02
3.122655749E-01 9.143999815E-01 1.262271125E-02
3.122655451E-01 9.143999815E-01 1.262271404E-02
3.070561886E-01 9.143999815E-01 1.339956652E-02
3.070561588E-01 9.143999815E-01 1.339956932E-02
3.018454611E-01 9.143999815E-01 1.416734047E-02
3.018454313E-01 9.143999815E-01 1.416734327E-02
2.966333330E-01 9.143999815E-01 1.492579374E-02
2.966333032E-01 9.143999815E-01 1.492579654E-02
2.914198637E-01 9.143999815E-01 1.567467116E-02
2.914198339E-01 9.143999815E-01 1.567467302E-02
2.862049639E-01 9.143999815E-01 1.641369797E-02
2.862049341E-01 9.143999815E-01 1.641369984E-02
2.809886634E-01 9.143999815E-01 1.714259572E-02
2.809886336E-01 9.143999815E-01 1.714259759E-02
2.757709026E-01 9.143999815E-01 1.786106639E-02
2.757708728E-01 9.143999815E-01 1.786106825E-02
2.705516815E-01 9.143999815E-01 1.856878959E-02
2.705516517E-01 9.143999815E-01 1.856879145E-02
2.653309405E-01 9.143999815E-01 1.926544122E-02
2.653309107E-01 9.143999815E-01 1.926544309E-02
2.601087391E-01 9.143999815E-01 1.995067112E-02
2.601087093E-01 9.143999815E-01 1.995067298E-02
2.548849583E-01 9.143999815E-01 2.062410861E-02
2.548849285E-01 9.143999815E-01 2.062411048E-02
2.496596128E-01 9.143999815E-01 2.128537558E-02
2.496595979E-01 9.143999815E-01 2.128537744E-02
2.444327325E-01 9.143999815E-01 2.193406038E-02
2.444327176E-01 9.143999815E-01 2.193406224E-02
2.392042428E-01 9.143999815E-01 2.256973833E-02
2.392042279E-01 9.143999815E-01 2.256974019E-02
2.339741439E-01 9.143999815E-01 2.319196612E-02
2.339741290E-01 9.143999815E-01 2.319196798E-02
2.287423909E-01 9.143999815E-01 2.380028367E-02
2.287423760E-01 9.143999815E-01 2.380028553E-02
2.235089988E-01 9.143999815E-01 2.439419925E-02
2.235089839E-01 9.143999815E-01 2.439420111E-02
2.182739377E-01 9.143999815E-01 2.497320250E-02
2.182739228E-01 9.143999815E-01 2.497320436E-02
2.130371779E-01 9.143999815E-01 2.553675883E-02
2.130371630E-01 9.143999815E-01 2.553676069E-02
2.077987194E-01 9.143999815E-01 2.608429827E-02
2.077987045E-01 9.143999815E-01 2.608430013E-02
2.025585622E-01 9.143999815E-01 2.661522292E-02
2.025585473E-01 9.143999815E-01 2.661522478E-02
1.973166913E-01 9.143999815E-01 2.712887898E-02
1.973166764E-01 9.143999815E-01 2.712888084E-02
1.920730919E-01 9.143999815E-01 2.762458846E-02
1.920730770E-01 9.143999815E-01 2.762459032E-02
1.868277639E-01 9.143999815E-01 2.810169570E-02
1.868277490E-01 9.143999815E-01 2.810169756E-02
1.815807074E-01 9.143999815E-01 2.855947055E-02
1.815806925E-01 9.143999815E-01 2.855947241E-02
1.763319373E-01 9.143999815E-01 2.899708040E-02
1.763319224E-01 9.143999815E-01 2.899708226E-02
1.710814685E-01 9.143999815E-01 2.941372804E-02
1.710814536E-01 9.143999815E-01 2.941372991E-02
1.658293158E-01 9.143999815E-01 2.980855107E-02
1.658293009E-01 9.143999815E-01 2.980855294E-02
1.605754942E-01 9.143999815E-01 3.018058836E-02
1.605754793E-01 9.143999815E-01 3.018059023E-02
1.553200483E-01 9.143999815E-01 3.052886389E-02
1.553200334E-01 9.143999815E-01 3.052886575E-02
1.500630230E-01 9.143999815E-01 3.085229360E-02
1.500630081E-01 9.143999815E-01 3.085229546E-02
1.448031366E-01 9.143999815E-01 3.114984930E-02
1.448031217E-01 9.143999815E-01 3.114985116E-02
1.396018416E-01 9.143999815E-01 3.141765296E-02
1.396018267E-01 9.143999815E-01 3.141765296E-02
1.345830113E-01 9.143999815E-01 3.164997697E-02
1.345829964E-01 9.143999815E-01 3.164997697E-02
1.298020780E-01 9.143999815E-01 3.184610605E-02
1.298020631E-01 9.143999815E-01 3.184610605E-02
1.252478957E-01 9.143999815E-01 3.200905770E-02
1.252478808E-01 9.143999815E-01 3.200905770E-02
1.209098250E-01 9.143999815E-01 3.214159980E-02
1.209098101E-01 9.143999815E-01 3.214159980E-02
1.167777255E-01 9.143999815E-01 3.224638477E-02
1.167777106E-01 9.143999815E-01 3.224638477E-02
1.128419340E-01 9.143999815E-01 3.232593089E-02
1.128419191E-01 9.143999815E-01 3.232593089E-02
1.090932190E-01 9.143999815E-01 3.238258511E-02
1.090932041E-01 9.143999815E-01 3.238258511E-02
1.055227965E-01 9.143999815E-01 3.241845593E-02
1.055227816E-01 9.143999815E-01 3.241845593E-02
1.021222547E-01 9.143999815E-01 3.243550658E-02
1.021222398E-01 9.143999815E-01 3.243550658E-02
9.888360649E-02 9.143999815E-01 3.243564069E-02
9.888359159E-02 9.143999815E-01 3.243564069E-02
9.579921514E-02 9.143999815E-01 3.242058307E-02
9.579920024E-02 9.143999815E-01 3.242058307E-02
9.286179394E-02 9.143999815E-01 3.239192814E-02
9.286178648E-02 9.143999815E-01 3.239192814E-02
9.000900388E-02 9.143999815E-01 3.234999254E-02
9.000899643E-02 9.143999815E-01 3.234999254E-02
9.000898898E-02 9.143999815E-01 3.234999254E-02
8.714711666E-02 9.143999815E-01 3.229347244E-02
8.426343650E-02 9.143999815E-01 3.222161531E-02
8.426342905E-02 9.143999815E-01 3.222161531E-02
8.138017356E-02 9.143999815E-01 3.213412687E-02
8.138016611E-02 9.143999815E-01 3.213412687E-02
7.849746197E-02 9.143999815E-01 3.203028068E-02
7.849745452E-02 9.143999815E-01 3.203028068E-02
7.561541349E-02 9.143999815E-01 3.190934658E-02
7.561540604E-02 9.143999815E-01 3.190934658E-02
7.273417711E-02 9.143999815E-01 3.177062795E-02
7.273416966E-02 9.143999815E-01 3.177062795E-02
6.985390186E-02 9.143999815E-01 3.161326051E-02
6.985389441E-02 9.143999815E-01 3.161326051E-02
6.697476655E-02 9.143999815E-01 3.143628314E-02
6.697475910E-02 9.143999815E-01 3.143628314E-02
6.409696490E-02 9.143999815E-01 3.123871610E-02
6.409695745E-02 9.143999815E-01 3.123871610E-02
6.122075021E-02 9.143999815E-01 3.101950884E-02
6.122073904E-02 9.143999815E-01 3.101950884E-02
5.834637210E-02 9.143999815E-01 3.077739105E-02
5.834636092E-02 9.143999815E-01 3.077739105E-02
5.547415093E-02 9.143999815E-01 3.051096387E-02
5.547413975E-02 9.143999815E-01 3.051096201E-02
5.260444432E-02 9.143999815E-01 3.021875396E-02
5.260443315E-02 9.143999815E-01 3.021875210E-02
4.973767325E-02 9.143999815E-01 2.989910357E-02
4.973766208E-02 9.143999815E-01 2.989910170E-02
4.687435180E-02 9.143999815E-01 2.955002151E-02
4.687434062E-02 9.143999815E-01 2.955001965E-02
4.401506856E-02 9.143999815E-01 2.916932479E-02
4.401505738E-02 9.143999815E-01 2.916932292E-02
4.116054997E-02 9.143999815E-01 2.875456586E-02
4.116053879E-02 9.143999815E-01 2.875456400E-02
3.831167892E-02 9.143999815E-01 2.830277570E-02
3.831166774E-02 9.143999815E-01 2.830277383E-02
3.546953574E-02 9.143999815E-01 2.781056799E-02
3.546952456E-02 9.143999815E-01 2.781056613E-02
3.263546154E-02 9.143999815E-01 2.727403678E-02
3.263545036E-02 9.143999815E-01 2.727403492E-02
2.981107682E-02 9.143999815E-01 2.668884583E-02
2.981106564E-02 9.143999815E-01 2.668884397E-02
2.698975988E-02 9.143999815E-01 2.608444542E-02
2.698974870E-02 9.143999815E-01 2.608444355E-02
2.416817285E-02 9.143999815E-01 2.546931244E-02
2.416816168E-02 9.143999815E-01 2.546931058E-02
2.134854160E-02 9.143999815E-01 2.482244372E-02
2.134853043E-02 9.143999815E-01 2.482244186E-02
1.852597669E-02 9.143999815E-01 2.414654382E-02
1.852596551E-02 9.143999815E-01 2.414654195E-02
1.568988338E-02 9.143999815E-01 2.344833128E-02
1.568987221E-02 9.143999815E-01 2.344832942E-02
1.281555928E-02 9.143999815E-01 2.274649404E-02
1.281554904E-02 9.143999815E-01 2.274649218E-02
9.856253862E-03 9.143999815E-01 2.206034400E-02
9.856242687E-03 9.143999815E-01 2.206034213E-02
6.797899492E-03 9.143999815E-01 2.142487653E-02
6.797888316E-03 9.143999815E-01 2.142487466E-02
1.844322192E-03 9.143999815E-01 2.315103635E-02
1.844304032E-03 9.143999815E-01 2.315104194E-02
-5.102086347E-03 9.143999815E-01 2.630406246E-02
-5.102111492E-03 9.143999815E-01 2.630407363E-02
-1.009150781E-02 9.143999815E-01 2.596473135E-02
-1.009152550E-02 9.143999815E-01 2.596472949E-02
-1.226197183E-02 9.143999815E-01 2.249797992E-02
-1.226198021E-02 9.143999815E-01 2.249796689E-02
-1.305795368E-02 9.143999815E-01 1.831868850E-02
-1.305795647E-02 9.143999815E-01 1.831867360E-02
-1.288331952E-02 9.143999815E-01 1.411151700E-02
-1.288331859E-02 9.143999815E-01 1.411150210E-02
-1.156556141E-02 9.143999815E-01 1.023444906E-02
-1.156555675E-02 9.143999815E-01 1.023443509E-02
-9.075549431E-03 9.143999815E-01 6.976961624E-03
-9.075540118E-03 9.143999815E-01 6.976949982E-03
-6.462971680E-03 9.143999815E-01 4.471933935E-03
-6.462962367E-03 9.143999815E-01 4.471924622E-03
-4.017307889E-03 9.143999815E-01 2.557937987E-03
-4.017299041E-03 9.143999815E-01 2.557931002E-03
-1.902747899E-03 9.143999815E-01 8.168989443E-04
-1.902740216E-03 9.143999815E-01 8.168925997E-04
-4.238213005E-04 9.143999815E-01 -1.341870404E-03
-4.238159163E-04 9.143999815E-01 -1.341878320E-03
1.031087595E-03 9.143999815E-01 -3.865345614E-03
1.031092834E-03 9.143999815E-01 -3.865354694E-03
2.969731577E-03 9.143999815E-01 -6.406827364E-03
2.969738562E-03 9.143999815E-01 -6.406836677E-03
5.334837828E-03 9.143999815E-01 -8.768803440E-03
5.334846675E-03 9.143999815E-01 -8.768811822E-03
7.973212749E-03 9.143999815E-01 -1.075533964E-02
7.973222062E-03 9.143999815E-01 -1.075534709E-02
1.076013595E-02 9.143999815E-01 -1.236807648E-02
1.076014619E-02 9.143999815E-01 -1.236808207E-02
1.359238010E-02 9.143999815E-01 -1.377283223E-02
1.359239034E-02 9.143999815E-01 -1.377283689E-02
1.643859223E-02 9.143999815E-01 -1.504159905E-02
1.643860340E-02 9.143999815E-01 -1.504160371E-02
1.930549555E-02 9.143999815E-01 -1.617555134E-02
1.930550672E-02 9.143999815E-01 -1.617555507E-02
2.218471840E-02 9.143999815E-01 -1.720285416E-02
2.218472958E-02 9.143999815E-01 -1.720285788E-02
2.506111190E-02 9.143999815E-01 -1.817075908E-02
2.506112307E-02 9.143999815E-01 -1.817076281E-02
2.793288231E-02 9.143999815E-01 -1.909739897E-02
2.793289348E-02 9.143999815E-01 -1.909740269E-02
3.080371954E-02 9.143999815E-01 -1.997959241E-02
3.080373071E-02 9.143999815E-01 -1.997959614E-02
3.372875229E-02 9.143999815E-01 -2.064500749E-02
3.372876346E-02 9.143999815E-01 -2.064500935E-02
3.712023422E-02 9.143999815E-01 -1.966192946E-02
3.712024540E-02 9.143999815E-01 -1.966192573E-02
4.045778140E-02 9.143999815E-01 -1.874326169E-02
4.045779258E-02 9.143999815E-01 -1.874325797E-02
4.332833365E-02 9.143999815E-01 -1.933340728E-02
4.332834482E-02 9.143999815E-01 -1.933340915E-02
4.619804025E-02 9.143999815E-01 -1.990411989E-02
4.619805142E-02 9.143999815E-01 -1.990412176E-02
4.906605184E-02 9.143999815E-01 -2.046117373E-02
4.906606302E-02 9.143999815E-01 -2.046117559E-02
5.193162709E-02 9.143999815E-01 -2.101091668E-02
5.193163827E-02 9.143999815E-01 -2.101091854E-02
5.479583144E-02 9.143999815E-01 -2.155201323E-02
5.479584262E-02 9.143999815E-01 -2.155201510E-02
5.766049400E-02 9.143999815E-01 -2.207845077E-02
5.766050518E-02 9.143999815E-01 -2.207845263E-02
6.052630767E-02 9.143999815E-01 -2.258819900E-02
6.052631885E-02 9.143999815E-01 -2.258820087E-02
6.339330226E-02 9.143999815E-01 -2.308224514E-02
