VARIABLES = "X" "Y" "Z" "Cp" "Beta"
ZONE T="SLICE_Y_0p1_BINS01_KS_1mm_CUTDATA"
0.83096 1.40000 0.01619 -0.63031 0.00478
0.83425 1.40000 0.01677 -0.57161 0.00211
0.83799 1.40000 0.01737 -0.52120 0.00082
0.84224 1.40000 0.01802 -0.48062 0.00036
0.84706 1.40000 0.01871 -0.44847 0.00020
0.85253 1.40000 0.01945 -0.42220 0.00005
0.85872 1.40000 0.02022 -0.39961 0.00000
0.86572 1.40000 0.02102 -0.37937 0.00000
0.87360 1.40000 0.02184 -0.36055 0.00000
0.88246 1.40000 0.02267 -0.34258 0.00000
0.89237 1.40000 0.02350 -0.32527 0.00000
0.90342 1.40000 0.02433 -0.30867 0.00000
0.91567 1.40000 0.02513 -0.29308 0.00000
0.92917 1.40000 0.02589 -0.27883 0.00000
0.94395 1.40000 0.02660 -0.26622 0.00000
0.96001 1.40000 0.02724 -0.25537 0.00000
0.97732 1.40000 0.02779 -0.24608 0.00000
0.99582 1.40000 0.02819 -0.23780 0.00000
1.01538 1.40000 0.02843 -0.22962 0.00000
1.03587 1.40000 0.02845 -0.22045 0.00000
1.05708 1.40000 0.02821 -0.20923 0.00000
1.07880 1.40000 0.02769 -0.19525 0.00000
1.10078 1.40000 0.02689 -0.17840 0.00000
1.12276 1.40000 0.02582 -0.15924 0.00000
1.14448 1.40000 0.02453 -0.13880 0.00000
1.16569 1.40000 0.02309 -0.11829 0.00000
1.18618 1.40000 0.02154 -0.09875 0.00000
1.20575 1.40000 0.01996 -0.08084 0.00000
1.22424 1.40000 0.01838 -0.06478 0.00000
1.24155 1.40000 0.01684 -0.05043 0.00000
1.25762 1.40000 0.01536 -0.03744 0.00000
1.27240 1.40000 0.01394 -0.02540 0.00000
1.28590 1.40000 0.01259 -0.01394 0.00000
1.29814 1.40000 0.01132 -0.00284 0.00000
1.30919 1.40000 0.01013 0.00798 0.00000
1.31910 1.40000 0.00903 0.01848 0.00000
1.32796 1.40000 0.00801 0.02857 0.00000
1.33584 1.40000 0.00708 0.03812 0.00000
1.34284 1.40000 0.00624 0.04702 0.00000
1.34903 1.40000 0.00549 0.05520 0.00000
1.35450 1.40000 0.00482 0.06263 0.00000
1.35933 1.40000 0.00422 0.06931 0.00000
1.36358 1.40000 0.00369 0.07526 0.00000
1.36731 1.40000 0.00323 0.08052 0.00000
1.37060 1.40000 0.00283 0.08513 0.00000
1.37350 1.40000 0.00247 0.08919 0.00000
1.37604 1.40000 0.00216 0.09281 0.00000
1.37828 1.40000 0.00189 0.09605 0.00000
1.38024 1.40000 0.00165 0.09897 0.00000
1.38197 1.40000 0.00143 0.10161 0.00000
1.38350 1.40000 0.00124 0.10399 0.00000
1.38484 1.40000 0.00107 0.10615 0.00000
1.38602 1.40000 0.00093 0.10812 0.00000
1.38706 1.40000 0.00080 0.10990 0.00000
1.38798 1.40000 0.00068 0.11152 0.00000
1.38878 1.40000 0.00058 0.11300 0.00000
1.38949 1.40000 0.00049 0.11435 0.00000
1.39011 1.40000 0.00041 0.11558 0.00000
1.39066 1.40000 0.00034 0.11671 0.00000
1.39114 1.40000 0.00028 0.11773 0.00000
1.39156 1.40000 0.00022 0.11867 0.00000
1.39192 1.40000 0.00018 0.11952 0.00000
1.39223 1.40000 0.00014 0.12031 0.00000
1.39250 1.40000 0.00010 0.12099 0.00000
1.39272 1.40000 0.00008 0.12163 0.00000
1.39290 1.40000 0.00005 0.12213 0.00000
1.39305 1.40000 0.00003 0.12253 0.00000
1.39316 1.40000 0.00002 0.12274 0.00000
1.39324 1.40000 0.00001 0.12252 0.00000
1.39329 1.40000 0.00000 0.12265 0.00000
1.39331 1.40000 0.00000 0.12096 0.00000
1.39329 1.40000 -0.00000 0.12219 0.00000
1.39324 1.40000 -0.00001 0.12217 0.00000
1.39316 1.40000 -0.00002 0.12242 0.00000
1.39305 1.40000 -0.00003 0.12219 0.00000
1.39290 1.40000 -0.00005 0.12172 0.00000
1.39272 1.40000 -0.00008 0.12113 0.00000
1.39250 1.40000 -0.00010 0.12034 0.00000
1.39223 1.40000 -0.00014 0.11952 0.00000
1.39192 1.40000 -0.00018 0.11855 0.00000
1.39156 1.40000 -0.00022 0.11752 0.00000
1.39114 1.40000 -0.00028 0.11636 0.00000
1.39066 1.40000 -0.00034 0.11510 0.00000
1.39011 1.40000 -0.00041 0.11371 0.00000
1.38949 1.40000 -0.00049 0.11220 0.00000
1.38878 1.40000 -0.00058 0.11055 0.00000
1.38798 1.40000 -0.00068 0.10875 0.00000
1.38706 1.40000 -0.00080 0.10677 0.00000
1.38602 1.40000 -0.00093 0.10461 0.00000
1.38484 1.40000 -0.00107 0.10224 0.00000
1.38350 1.40000 -0.00124 0.09964 0.00000
1.38197 1.40000 -0.00143 0.09679 0.00000
1.38024 1.40000 -0.00165 0.09366 0.00000
1.37828 1.40000 -0.00189 0.09022 0.00000
1.37604 1.40000 -0.00216 0.08643 0.00000
1.37350 1.40000 -0.00247 0.08223 0.00000
1.37060 1.40000 -0.00283 0.07755 0.00000
1.36731 1.40000 -0.00323 0.07226 0.00000
1.36358 1.40000 -0.00369 0.06626 0.00000
1.35933 1.40000 -0.00422 0.05951 0.00000
1.35450 1.40000 -0.00482 0.05203 0.00000
1.34903 1.40000 -0.00549 0.04382 0.00000
1.34284 1.40000 -0.00624 0.03492 0.00000
1.33584 1.40000 -0.00708 0.02543 0.00000
1.32796 1.40000 -0.00801 0.01551 0.00000
1.31910 1.40000 -0.00903 0.00532 0.00000
1.30919 1.40000 -0.01013 -0.00493 0.00000
1.29814 1.40000 -0.01132 -0.01508 0.00000
1.28590 1.40000 -0.01259 -0.02509 0.00000
1.27240 1.40000 -0.01394 -0.03501 0.00000
1.25762 1.40000 -0.01536 -0.04510 0.00000
1.24155 1.40000 -0.01684 -0.05571 0.00000
1.22424 1.40000 -0.01838 -0.06725 0.00000
1.20575 1.40000 -0.01996 -0.08001 0.00000
1.18618 1.40000 -0.02154 -0.09404 0.00000
1.16569 1.40000 -0.02309 -0.10903 0.00000
1.14448 1.40000 -0.02453 -0.12421 0.00000
1.12276 1.40000 -0.02582 -0.13850 0.00000
1.10078 1.40000 -0.02689 -0.15080 0.00000
1.07880 1.40000 -0.02769 -0.16013 0.00000
1.05708 1.40000 -0.02821 -0.16612 0.00000
1.03587 1.40000 -0.02845 -0.16886 0.00000
1.01538 1.40000 -0.02843 -0.16893 0.00000
0.99582 1.40000 -0.02819 -0.16744 0.00000
0.97732 1.40000 -0.02779 -0.16531 0.00002
0.96001 1.40000 -0.02724 -0.16315 0.00012
0.94395 1.40000 -0.02660 -0.16127 0.00047
0.92917 1.40000 -0.02589 -0.15968 0.00124
0.91567 1.40000 -0.02513 -0.15810 0.00220
0.90342 1.40000 -0.02433 -0.15616 0.00368
0.89237 1.40000 -0.02350 -0.15350 0.00592
0.88246 1.40000 -0.02267 -0.14986 0.00884
0.87360 1.40000 -0.02184 -0.14520 0.01308
0.86572 1.40000 -0.02102 -0.13970 0.01809
0.85872 1.40000 -0.02022 -0.13383 0.02343
0.85253 1.40000 -0.01945 -0.12823 0.02902
0.84706 1.40000 -0.01871 -0.12389 0.03505
0.84224 1.40000 -0.01802 -0.12260 0.04157
0.83799 1.40000 -0.01737 -0.12648 0.04851
0.83425 1.40000 -0.01677 -0.13638 0.05747
0.83096 1.40000 -0.01619 -0.15000 0.07191
0.82807 1.40000 -0.01562 -0.16244 0.09401
0.82552 1.40000 -0.01502 -0.16734 0.12414
0.82329 1.40000 -0.01440 -0.15898 0.16145
0.82132 1.40000 -0.01375 -0.13529 0.20321
0.81959 1.40000 -0.01307 -0.09567 0.24701
0.81807 1.40000 -0.01237 -0.04137 0.29071
0.81672 1.40000 -0.01166 0.02388 0.33298
0.81554 1.40000 -0.01094 0.09589 0.37235
0.81450 1.40000 -0.01022 0.17059 0.40881
0.81359 1.40000 -0.00952 0.24524 0.44234
0.81278 1.40000 -0.00882 0.31764 0.47251
0.81207 1.40000 -0.00813 0.38591 0.49990
0.81145 1.40000 -0.00746 0.44912 0.52488
0.81090 1.40000 -0.00681 0.50673 0.54704
0.81042 1.40000 -0.00618 0.55822 0.56666
0.81001 1.40000 -0.00556 0.60315 0.58457
0.80964 1.40000 -0.00495 0.64150 0.60108
0.80933 1.40000 -0.00436 0.67284 0.61547
0.80907 1.40000 -0.00379 0.69719 0.62715
0.80884 1.40000 -0.00323 0.71413 0.63751
0.80866 1.40000 -0.00267 0.72391 0.64602
0.80851 1.40000 -0.00214 0.72635 0.65007
0.80840 1.40000 -0.00156 0.72147 0.65151
0.80832 1.40000 -0.00110 0.70617 0.65865
0.80827 1.40000 -0.00036 0.68945 0.66734
0.80826 1.40000 0.00000 0.66086 0.66249
0.80827 1.40000 0.00036 0.62712 0.65432
